"year","month","day","prop_cancelled","avg_delay"
2013,1,1,0.0130641330166271,11.5489260143198
2013,1,2,0.0159066808059385,13.8588235294118
2013,1,3,0.0153172866520788,10.9878318584071
2013,1,4,0.00765027322404372,8.95159515951595
2013,1,5,0.00416666666666667,5.73221757322176
2013,1,6,0.00360576923076923,7.14801444043321
2013,1,7,0.00321543408360129,5.41720430107527
2013,1,8,0.00778642936596218,2.55307262569832
2013,1,9,0.00997782705099778,2.27647714604236
2013,1,10,0.00321888412017167,2.84499461786868
2013,1,11,0.0139784946236559,2.81719260065288
2013,1,12,0.0130434782608696,1.59649122807018
2013,1,13,0.0253623188405797,19.8731527093596
2013,1,14,0.00538793103448276,2.792656587473
2013,1,15,0.0145413870246085,0.12372304199773
2013,1,16,0.0532741398446171,24.612865497076
2013,1,17,0.0129449838187702,7.64814814814815
2013,1,18,0.0151515151515152,6.76586433260394
2013,1,19,0.00445103857566766,3.47548291233284
2013,1,20,0.00636132315521628,6.78388746803069
2013,1,21,0.0109649122807018,7.83185840707965
2013,1,22,0.00561797752808989,12.4994350282486
2013,1,23,0.0100334448160535,10.6103603603604
2013,1,24,0.0183783783783784,19.4654226125137
2013,1,25,0.0466377440347072,21.8985343855693
2013,1,26,0.0132352941176471,7.21311475409836
2013,1,27,0.0206561360874848,8.37794299876084
2013,1,28,0.0715059588299025,15.1385331781141
2013,1,29,0.0235955056179775,2.49714937286203
2013,1,30,0.115555555555556,28.6234413965087
2013,1,31,0.09375,28.6583629893238
2013,2,1,0.019438444924406,10.8529088913282
2013,2,2,0.00733137829912024,5.42205882352941
2013,2,3,0.0245700245700246,7.0188679245283
2013,2,4,0.0150214592274678,10.9240780911063
2013,2,5,0.0212053571428571,5.32272727272727
2013,2,6,0.00998890122086571,5.62150055991041
2013,2,7,0.00751072961373391,6.49676724137931
2013,2,8,0.510752688172043,14.8558951965065
2013,2,9,0.574561403508772,18.5257731958763
2013,2,10,0.0337756332931242,15.1755915317559
2013,2,11,0.0871905274488698,39.0735981308411
2013,2,12,0.0100783874580067,4.6674182638106
2013,2,13,0.0185185185185185,3.66187845303867
2013,2,14,0.00418410041841004,5.61974789915966
2013,2,15,0.00838574423480084,5.93670886075949
2013,2,16,0.002710027100271,7.00814111261872
2013,2,17,0.0212264150943396,10.34375
2013,2,18,0.00738396624472574,8.52592592592593
2013,2,19,0.0169671261930011,17.3782327586207
2013,2,20,0.0168598524762908,9.46367521367521
2013,2,21,0.0260145681581686,10.6059637912673
2013,2,22,0.0208986415882968,12.0787234042553
2013,2,23,0.00942126514131898,11.6108108108108
2013,2,24,0.0125,6.80482204362801
2013,2,25,0.0176899063475546,6.19936708860759
2013,2,26,0.0437100213219616,7.80374862183021
2013,2,27,0.0444444444444444,37.7632743362832
2013,2,28,0.0114107883817427,5.54926624737945
2013,3,1,0.0146137787056367,11.0158898305085
2013,3,2,0.0143790849673203,8.02652519893899
2013,3,3,0.00657174151150055,6.06593406593407
2013,3,4,0.0204708290685773,4.75391032325339
2013,3,5,0.033160621761658,5.01816239316239
2013,3,6,0.186213991769547,21.0126262626263
2013,3,7,0.101020408163265,20.3707482993197
2013,3,8,0.18488253319714,83.5369211514393
2013,3,9,0.0169934640522876,11.276455026455
2013,3,10,0.0066079295154185,10.7331118493909
2013,3,11,0.00612244897959184,6.91197543500512
2013,3,12,0.067287784679089,26.3068432671082
2013,3,13,0.0112936344969199,6.4648033126294
2013,3,14,0.00203665987780041,12.0030581039755
2013,3,15,0.00919305413687436,12.4356333676622
